,text,result,time
0,Ibu pernah bekerja di grab indonesia,!awu pernah menggawe ning !arak ﻿cerbon,0.008548974990844727
1,Pelayanan bus DAMRI sangat baik,!pekarangan !galak !sing banget bagus,0.008750677108764648
2,Mau bikin postingan yang isinya mengedukasi customers gojek.,gelem !batin !panasan !duwit !singa !nemokaken !terus !ojeg,0.023259639739990234
3,Ratusan rumah di medan terendam banjir,!aturan umah ning !agi !ngedem !amis,0.0068187713623046875
4,Sulit sekali mempercayai orang yang sudah pernah berkhianat,!asat sapisan !dedangdan wong !duwit wis pernah !bareng,0.006509065628051758
5,Kopi starbucks kenapa bisa enak banget sih,!geni !sabuk kenangapa !karian gurih !awang-awang !asah,0.007689714431762695
6,Aku iri melihat kalian yang bisa menemukan kebahagiaan.,kita dengki mendelik !bagian !duwit !karian nemokaken !bagian,0.00747227668762207
7,Obat tanpa resep sebaiknya dihindari ibu menyusui,tamba !takon !kricik !salawase !diajeni !awu !ngongkon,0.0346980094909668
8,"Semakin banyak tahu, semakin cemburu.",!wingi pirang-pirang weruh !wingi !keburu,0.0063686370849609375
9,Rumah itu memiliki pagar besar berwarna hitam.,umah iku !perih (weteng) !bari (supaya) !bener !bareng ireng,0.006930828094482422
10,Ayah saya merupakan seorang pegawai net tv,bape !bae !kanggo (terpakai) !agi !rambatan !ajeg !untuk,0.007489681243896484
11,Indomie banyak ditemukan di warung-warung terdekat.,!﻿cerbon pirang-pirang !nemokaken ning !wema-werna_ !marek,0.006411314010620117
12,Sulit sekali mengerti orang yang merasa selalu benar,!asat sapisan ngerti wong !duwit rumasa !nuli bener,0.005721092224121094
13,Masakan restoran ini rata-rata tidak enak.,!mangan !abong-abong kiyen !kacamata ora gurih,0.022929906845092773
14,DHL sedang membuka lowongan pekerjaan untuk customer service,!adil agi !gawe !caturan pegawean pranti !kotor !permisi,0.007124662399291992
15,Indosat adalah penyebab gue marah tiap hari,!kelingan !getih !getun !jabur umbang !ajeg !ayu (ayo),0.008775472640991211
16,"Menyesal nih gue kasih tahu loe, Farrel",getun !banjir !jabur !masih weruh !banjur !adil,0.007016420364379883
17,Bali punya banyak pulau yang bisa dikunjungi.,!babi duwe pirang-pirang !asal !duwit !karian !alem,0.0068874359130859375
18,"Ditunggu saja, pasti dikasih. Biasa maksimal seminggu kok",!tunggu bae karuan !demenan !bagen !mangan !nunggu !banjur,0.007457733154296875
19,Bogor akan dipimpin kembali oleh bima arya.,!kotor garep !atis balik !oli !lima !patung,0.023149490356445312
20,Banyak keluarga saya yang bekerja sebagai pegawai negeri,pirang-pirang keluwarga !bae !duwit menggawe !iring (inggir) !rambatan !ajer,0.0069577693939208984
21,Bikin macet jalan saja nih orang,!batin !macem dermaga bae !banjir wong,0.0058896541595458984
22,Bni tingkatkan branding melalui stasiun bni city,!kiyen !undag !runding !mulai !asin !kiyen !ambung,0.007955551147460938
23,Dia memakan susu indomilk di dalam kulkas,deweke !nganggo susu (sapi) !﻿cerbon ning jero !ocek,0.006617546081542969
24,Ramayana kembali membuka cabangnya di samarinda,!lumayan balik !gawe !bangsa ning !saring,0.0066678524017333984
25,Pagi yang melelahkan rasanya ingin diam saja,esuk !duwit !lendek !jare pengen meneng bae,0.023607492446899414
26,Bidang lo bukan di dunia politik oon!,!agi !untuk dudu ning !goroh !damar !gegulat,0.007284879684448242
27,Tiket waterboom PIK jakarta dikabarkan naik,!wedi !mabur !sedulur nom !jejer !cutlik unggah,0.007106781005859375
28,"Rcti terlalu banyak iklan tidak jelas, sangat menggangu",!arti !akur pirang-pirang !iwak ora !gelas banget !ndlongop,0.007338762283325195
29,Temanku melamar pekerjaan di tokopedia,!babu !genau pegawean ning !﻿cerbon,0.006026268005371094
30,"Enkaolshop, terpercaya, barangnya bagus bagus",!embuh !percaya !barang kasep kasep,0.023300886154174805
31,Pagi pagi ingin marah dengan sinyal telkomsel.,esuk esuk pengen umbang karo !lenga !oncom,0.005802631378173828
32,Payah sekali pelayanan pos indonesia saat ini,!bape sapisan !pekarangan !rong ﻿cerbon !arit kiyen,0.006765127182006836
33,Pelajaran matematika anak sd sekarang sulit sulit,!genau !kacamata !arak !ana sakiyen (kiyen) !asat !asat,0.00834035873413086
34,Maling yang sebenarnya sudah di pastikan bernama lulung,!paling !duwit sabenere wis ning !sandangan !agrong !gulung,0.0073299407958984375
35,Nike mengeluarkan produk sepatu terbarunya,!awangan ngetokaken !pendek !santer !muni,0.007855892181396484
36,Sangat melelahkan malam ini.,banget !lendek bengi kiyen,0.021888256072998047
37,Rizal ramli beberkan cara stabilkan harga beras,!maru !asli !bebek !golet !elos (los) rega beras,0.008031606674194336
38,Daun memiliki berbagai jenis bentuk.,godong !perih (weteng) !bareng !zakar bentuk,0.006155490875244141
39,"Berubah status jadi universitas, bsi gelar seminar motivasi",!robah !sii sida !tutur !isi !gelas !bener !ati-ati,0.008817672729492188
40,Adikku diterima di teknik lingkungan ITB,!sedulur nom !terima ning !plesir !alangan !iku,0.008016586303710938
41,Kemarin mereka mendaftar beasiswa djarum,wingi !klomo !atur !bangsa !wuruk,0.009007692337036133
42,Kak adit aku pesan indominya satu,!banjur !sedulur nom kita wasiat !﻿cerbon sii,0.029343366622924805
43,Teman saya bekerja di gojek,!pencet !bae menggawe ning !ojeg,0.008123397827148438
44,Bosan dengan dunia ini yang penuh dengan kemunafikan,melek karo !goroh kiyen !duwit !bosen karo !unggahunggahan,0.007107973098754883
45,Orang sekarang kebanyakan sulit menghargai orang lain,wong sakiyen (kiyen) !kaken !asat !ndlongop wong sele (beda),0.011851310729980469
46,"Orang indonesia itu butuh pemimpin visioner bukan penghibur,",wong ﻿cerbon iku !wutuh !permisi !ning kene dudu !ngubur,0.011817216873168945
47,Yang benar-benar real tidak ada settingan,!duwit !surup !dodol ora ana !panasan,0.030332565307617188
48,Aku memesan jaket gunung eiger,kita !masak !wedi !gulung !bari (supaya),0.012018442153930664
49,Saya sangat puas dengan spesifikasi laptop asus,!bae banget !lega karo !alat !luwe !kirik,0.012082815170288086
50,Perjalanan malam ini sungguh melelahkan.,!lendek bengi kiyen temenan !lendek,0.00934600830078125
51,Bulan ini saldo di rekening saya nol.,wulan-(planit) kiyen !salah ning !garing !bae !bal,0.009743928909301758
52,Aku tidak pernah menyesal mencintaimu.,kita ora pernah getun !mencep,0.006068706512451172
53,Terdapat banyak taman kota di malang.,!wadah pirang-pirang !aman !ucap ning !dalang,0.02570962905883789
54,Warga temukan 2.910 keping ktp-el di semak belukar,warga !pencet 2910 !garing !alim ning !ngising !genau,0.006925344467163086
55,Otakmu nyatanya hanya sebesar kelereng.,!tamu !jare mungan !iring (inggir) !garing,0.0063517093658447266
56,Bapak berkumis lebat itu menyebrang menggunakan zebra cross,!pirang-pirang !grigis !enak-(nikmat) iku !nyudah !awe-awe !atos !uji,0.008524656295776367
57,"Malas makan oreo, suka bikin gigi hitam",!bengi mangan !ojeg !buka !batin untu ireng,0.006604671478271484
58,Menyebalkan. Senin pagi beserta macet parah dan banjir,!marekaken !zakar esuk !menggawe !macem !umbang !godong !amis,0.007795572280883789
59,Pelayanan pt kami sangat memuaskan,!pekarangan !untuk !ping banget !keranjingan,0.022197246551513672
60,India sedang membuat superbike listrik berkecepatan tinggi,!deweke agi gawe !kaya !rabl !prapatan duwur,0.006675004959106445
61,Temanku juga banyak yang bekerja di bukalapak,!babu uga pirang-pirang !duwit menggawe ning !klapa,0.011270523071289062
